Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> spec
    (17) boolexpr -> boolexpr . OR boolexpr
    (18) boolexpr -> boolexpr . IMPL boolexpr
    (19) boolexpr -> boolexpr . EQVI boolexpr

    RPAREN          reduce using rule 33 (boolexprlist -> boolexpr .)
    COMMA           shift and go to state 149
    AND             shift and go to state 39
    OR              shift and go to state 40
    IMPL            shift and go to state 41
    EQVI            shift and go to state 42


state 117

    (73) param -> ID . COLON setexpr
    (58) atom -> ID .
    (59) atom -> ID . LPAREN termlist RPAREN

    COLON           shift and go to state 112
    AT              reduce using rule 58 (atom -> ID .)
    COMMA           reduce using rule 58 (atom -> ID .)
    AND             reduce using rule 58 (atom -> ID .)
    OR              reduce using rule 58 (atom -> ID .)
    IMPL            reduce using rule 58 (atom -> ID .)
    EQVI            reduce using rule 58 (atom -> ID .)
    RPAREN          reduce using rule 58 (atom -> ID .)
    LPAREN          shift and go to state 37


state 118

    (26) boolexpr -> ATLEAST NUMBER LPAREN boolexprlist . RPAREN

    RPAREN          shift and go to state 150


state 119

    (30) boolexpr -> ATLEAST NUMBER LPAREN paramlist . RPAREN boolexpr

    RPAREN          shift and go to state 151


state 120

    (27) boolexpr -> EXACTLY NUMBER LPAREN boolexprlist . RPAREN

    RPAREN          shift and go to state 152


state 121

    (31) boolexpr -> EXACTLY NUMBER LPAREN paramlist . RPAREN boolexpr

    RPAREN          shift and go to state 153


state 122

    (28) boolexpr -> BETWEEN NUMBER NUMBER LPAREN . boolexprlist RPAREN
    (32) boolexpr -> BETWEEN NUMBER NUMBER LPAREN . paramlist RPAREN boolexpr
    (33) boolexprlist -> . boolexpr
    (34) boolexprlist -> . boolexpr COMMA boolexprlist
    (71) paramlist -> . param
    (72) paramlist -> . param COMMA paramlist
    (16) boolexpr -> . boolexpr AND boolexpr
    (17) boolexpr -> . boolexpr OR boolexpr
    (18) boolexpr -> . boolexpr IMPL boolexpr
    (19) boolexpr -> . boolexpr EQVI boolexpr
    (20) boolexpr -> . NOT boolexpr
    (21) boolexpr -> . PTRUE
    (22) boolexpr -> . PFALSE
    (23) boolexpr -> . EXISTS LPAREN paramlist RPAREN boolexpr
    (24) boolexpr -> . FORALL LPAREN paramlist RPAREN boolexpr
    (25) boolexpr -> . ATMOST NUMBER LPAREN boolexprlist RPAREN
    (26) boolexpr -> . ATLEAST NUMBER LPAREN boolexprlist RPAREN
    (27) boolexpr -> . EXACTLY NUMBER LPAREN boolexprlist RPAREN
    (28) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN boolexprlist RPAREN
    (29) boolexpr -> . ATMOST NUMBER LPAREN paramlist RPAREN boolexpr
    (30) boolexpr -> . ATLEAST NUMBER LPAREN paramlist RPAREN boolexpr
    (31) boolexpr -> . EXACTLY NUMBER LPAREN paramlist RPAREN boolexpr
    (32) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN paramlist RPAREN boolexpr
    (35) boolexpr -> . atom
    (36) boolexpr -> . atom AT NUMBER
    (37) boolexpr -> . LPAREN boolexpr RPAREN
    (38) boolexpr -> . LBRACK numexpr GT numexpr RBRACK
    (39) boolexpr -> . LBRACK numexpr LT numexpr RBRACK
    (40) boolexpr -> . LBRACK numexpr GEQ numexpr RBRACK
    (41) boolexpr -> . LBRACK numexpr LEQ numexpr RBRACK
    (42) boolexpr -> . LBRACK numexpr EQ numexpr RBRACK
    (73) param -> . ID COLON setexpr
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 17
    PTRUE           shift and go to state 18
    PFALSE          shift and go to state 19
    EXISTS          shift and go to state 20
    FORALL          shift and go to state 22
    ATMOST          shift and go to state 23
    ATLEAST         shift and go to state 24
    EXACTLY         shift and go to state 25
    BETWEEN         shift and go to state 26
    LPAREN          shift and go to state 21
    LBRACK          shift and go to state 28
    ID              shift and go to state 117

    boolexprlist                   shift and go to state 154
    paramlist                      shift and go to state 155
    boolexpr                       shift and go to state 116
    param                          shift and go to state 77
    atom                           shift and go to state 27

state 123

    (38) boolexpr -> LBRACK numexpr GT numexpr . RBRACK
    (46) numexpr -> numexpr . PLUS numexpr
    (47) numexpr -> numexpr . MINUS numexpr
    (48) numexpr -> numexpr . TIMES numexpr

    RBRACK          shift and go to state 156
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93


state 124

    (39) boolexpr -> LBRACK numexpr LT numexpr . RBRACK
    (46) numexpr -> numexpr . PLUS numexpr
    (47) numexpr -> numexpr . MINUS numexpr
    (48) numexpr -> numexpr . TIMES numexpr

    RBRACK          shift and go to state 157
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93


state 125

    (40) boolexpr -> LBRACK numexpr GEQ numexpr . RBRACK
    (46) numexpr -> numexpr . PLUS numexpr
    (47) numexpr -> numexpr . MINUS numexpr
    (48) numexpr -> numexpr . TIMES numexpr

    RBRACK          shift and go to state 158
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93


state 126

    (41) boolexpr -> LBRACK numexpr LEQ numexpr . RBRACK
    (46) numexpr -> numexpr . PLUS numexpr
    (47) numexpr -> numexpr . MINUS numexpr
    (48) numexpr -> numexpr . TIMES numexpr

    RBRACK          shift and go to state 159
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93


state 127

    (42) boolexpr -> LBRACK numexpr EQ numexpr . RBRACK
    (46) numexpr -> numexpr . PLUS numexpr
    (47) numexpr -> numexpr . MINUS numexpr
    (48) numexpr -> numexpr . TIMES numexpr

    RBRACK          shift and go to state 160
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93


state 128

    (46) numexpr -> numexpr PLUS numexpr .
    (46) numexpr -> numexpr . PLUS numexpr
    (47) numexpr -> numexpr . MINUS numexpr
    (48) numexpr -> numexpr . TIMES numexpr

    GT              reduce using rule 46 (numexpr -> numexpr PLUS numexpr .)
    LT              reduce using rule 46 (numexpr -> numexpr PLUS numexpr .)
    GEQ             reduce using rule 46 (numexpr -> numexpr PLUS numexpr .)
    LEQ             reduce using rule 46 (numexpr -> numexpr PLUS numexpr .)
    EQ              reduce using rule 46 (numexpr -> numexpr PLUS numexpr .)
    PLUS            reduce using rule 46 (numexpr -> numexpr PLUS numexpr .)
    MINUS           reduce using rule 46 (numexpr -> numexpr PLUS numexpr .)
    RPAREN          reduce using rule 46 (numexpr -> numexpr PLUS numexpr .)
    RBRACK          reduce using rule 46 (numexpr -> numexpr PLUS numexpr .)
    SEMICOLON       reduce using rule 46 (numexpr -> numexpr PLUS numexpr .)
    TIMES           shift and go to state 93

  ! TIMES           [ reduce using rule 46 (numexpr -> numexpr PLUS numexpr .) ]
  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]


state 129

    (47) numexpr -> numexpr MINUS numexpr .
    (46) numexpr -> numexpr . PLUS numexpr
    (47) numexpr -> numexpr . MINUS numexpr
    (48) numexpr -> numexpr . TIMES numexpr

    GT              reduce using rule 47 (numexpr -> numexpr MINUS numexpr .)
    LT              reduce using rule 47 (numexpr -> numexpr MINUS numexpr .)
    GEQ             reduce using rule 47 (numexpr -> numexpr MINUS numexpr .)
    LEQ             reduce using rule 47 (numexpr -> numexpr MINUS numexpr .)
    EQ              reduce using rule 47 (numexpr -> numexpr MINUS numexpr .)
    PLUS            reduce using rule 47 (numexpr -> numexpr MINUS numexpr .)
    MINUS           reduce using rule 47 (numexpr -> numexpr MINUS numexpr .)
    RPAREN          reduce using rule 47 (numexpr -> numexpr MINUS numexpr .)
    RBRACK          reduce using rule 47 (numexpr -> numexpr MINUS numexpr .)
    SEMICOLON       reduce using rule 47 (numexpr -> numexpr MINUS numexpr .)
    TIMES           shift and go to state 93

  ! TIMES           [ reduce using rule 47 (numexpr -> numexpr MINUS numexpr .) ]
  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]


state 130

    (48) numexpr -> numexpr TIMES numexpr .
    (46) numexpr -> numexpr . PLUS numexpr
    (47) numexpr -> numexpr . MINUS numexpr
    (48) numexpr -> numexpr . TIMES numexpr

    GT              reduce using rule 48 (numexpr -> numexpr TIMES numexpr .)
    LT              reduce using rule 48 (numexpr -> numexpr TIMES numexpr .)
    GEQ             reduce using rule 48 (numexpr -> numexpr TIMES numexpr .)
    LEQ             reduce using rule 48 (numexpr -> numexpr TIMES numexpr .)
    EQ              reduce using rule 48 (numexpr -> numexpr TIMES numexpr .)
    PLUS            reduce using rule 48 (numexpr -> numexpr TIMES numexpr .)
    MINUS           reduce using rule 48 (numexpr -> numexpr TIMES numexpr .)
    TIMES           reduce using rule 48 (numexpr -> numexpr TIMES numexpr .)
    RPAREN          reduce using rule 48 (numexpr -> numexpr TIMES numexpr .)
    RBRACK          reduce using rule 48 (numexpr -> numexpr TIMES numexpr .)
    SEMICOLON       reduce using rule 48 (numexpr -> numexpr TIMES numexpr .)

  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]
  ! TIMES           [ shift and go to state 93 ]


state 131

    (43) numexpr -> LPAREN numexpr RPAREN .

    GT              reduce using rule 43 (numexpr -> LPAREN numexpr RPAREN .)
    LT              reduce using rule 43 (numexpr -> LPAREN numexpr RPAREN .)
    GEQ             reduce using rule 43 (numexpr -> LPAREN numexpr RPAREN .)
    LEQ             reduce using rule 43 (numexpr -> LPAREN numexpr RPAREN .)
    EQ              reduce using rule 43 (numexpr -> LPAREN numexpr RPAREN .)
    PLUS            reduce using rule 43 (numexpr -> LPAREN numexpr RPAREN .)
    MINUS           reduce using rule 43 (numexpr -> LPAREN numexpr RPAREN .)
    TIMES           reduce using rule 43 (numexpr -> LPAREN numexpr RPAREN .)
    RPAREN          reduce using rule 43 (numexpr -> LPAREN numexpr RPAREN .)
    RBRACK          reduce using rule 43 (numexpr -> LPAREN numexpr RPAREN .)
    SEMICOLON       reduce using rule 43 (numexpr -> LPAREN numexpr RPAREN .)


state 132

    (74) statement -> TRANSITION ID LPAREN paramlist RPAREN . boolexpr LBRACE effects RBRACE
    (16) boolexpr -> . boolexpr AND boolexpr
    (17) boolexpr -> . boolexpr OR boolexpr
    (18) boolexpr -> . boolexpr IMPL boolexpr
    (19) boolexpr -> . boolexpr EQVI boolexpr
    (20) boolexpr -> . NOT boolexpr
    (21) boolexpr -> . PTRUE
    (22) boolexpr -> . PFALSE
    (23) boolexpr -> . EXISTS LPAREN paramlist RPAREN boolexpr
    (24) boolexpr -> . FORALL LPAREN paramlist RPAREN boolexpr
    (25) boolexpr -> . ATMOST NUMBER LPAREN boolexprlist RPAREN
    (26) boolexpr -> . ATLEAST NUMBER LPAREN boolexprlist RPAREN
    (27) boolexpr -> . EXACTLY NUMBER LPAREN boolexprlist RPAREN
    (28) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN boolexprlist RPAREN
    (29) boolexpr -> . ATMOST NUMBER LPAREN paramlist RPAREN boolexpr
    (30) boolexpr -> . ATLEAST NUMBER LPAREN paramlist RPAREN boolexpr
    (31) boolexpr -> . EXACTLY NUMBER LPAREN paramlist RPAREN boolexpr
    (32) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN paramlist RPAREN boolexpr
    (35) boolexpr -> . atom
    (36) boolexpr -> . atom AT NUMBER
    (37) boolexpr -> . LPAREN boolexpr RPAREN
    (38) boolexpr -> . LBRACK numexpr GT numexpr RBRACK
    (39) boolexpr -> . LBRACK numexpr LT numexpr RBRACK
    (40) boolexpr -> . LBRACK numexpr GEQ numexpr RBRACK
    (41) boolexpr -> . LBRACK numexpr LEQ numexpr RBRACK
    (42) boolexpr -> . LBRACK numexpr EQ numexpr RBRACK
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 17
    PTRUE           shift and go to state 18
    PFALSE          shift and go to state 19
    EXISTS          shift and go to state 20
    FORALL          shift and go to state 22
    ATMOST          shift and go to state 23
    ATLEAST         shift and go to state 24
    EXACTLY         shift and go to state 25
    BETWEEN         shift and go to state 26
    LPAREN          shift and go to state 21
    LBRACK          shift and go to state 28
    ID              shift and go to state 15

    boolexpr                       shift and go to state 161
    atom                           shift and go to state 27

state 133

    (75) statement -> TRANSITION ID LPAREN RPAREN boolexpr . LBRACE effects RBRACE
    (16) boolexpr -> boolexpr . AND boolexpr
    (17) boolexpr -> boolexpr . OR boolexpr
    (18) boolexpr -> boolexpr . IMPL boolexpr
    (19) boolexpr -> boolexpr . EQVI boolexpr

    LBRACE          shift and go to state 162
    AND             shift and go to state 39
    OR              shift and go to state 40
    IMPL            shift and go to state 41
    EQVI            shift and go to state 42


state 134

    (9) setexpr -> LBRACK tnumexpr COMMA . tnumexpr RBRACK
    (49) tnumexpr -> . LPAREN numexpr RPAREN
    (50) tnumexpr -> . NUMBER
    (51) tnumexpr -> . ID
    (52) tnumexpr -> . tnumexpr PLUS tnumexpr
    (53) tnumexpr -> . tnumexpr MINUS tnumexpr
    (54) tnumexpr -> . tnumexpr TIMES tnumexpr

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 71
    ID              shift and go to state 66

    tnumexpr                       shift and go to state 163

state 135

    (10) setexpr -> LBRACE stringlist RBRACE .

    SEMICOLON       reduce using rule 10 (setexpr -> LBRACE stringlist RBRACE .)
    COMMA           reduce using rule 10 (setexpr -> LBRACE stringlist RBRACE .)
    RPAREN          reduce using rule 10 (setexpr -> LBRACE stringlist RBRACE .)


state 136

    (15) stringlist -> enum COMMA . stringlist
    (12) stringlist -> . enum
    (15) stringlist -> . enum COMMA stringlist
    (13) enum -> . ID
    (14) enum -> . NUMBER

    ID              shift and go to state 101
    NUMBER          shift and go to state 102

    enum                           shift and go to state 100
    stringlist                     shift and go to state 164

state 137

    (63) initlist -> atom EQ NUMBER COMMA initlist .

    SEMICOLON       reduce using rule 63 (initlist -> atom EQ NUMBER COMMA initlist .)


state 138

    (49) tnumexpr -> LPAREN numexpr RPAREN .

    PLUS            reduce using rule 49 (tnumexpr -> LPAREN numexpr RPAREN .)
    MINUS           reduce using rule 49 (tnumexpr -> LPAREN numexpr RPAREN .)
    TIMES           reduce using rule 49 (tnumexpr -> LPAREN numexpr RPAREN .)
    COMMA           reduce using rule 49 (tnumexpr -> LPAREN numexpr RPAREN .)
    RPAREN          reduce using rule 49 (tnumexpr -> LPAREN numexpr RPAREN .)
    RBRACK          reduce using rule 49 (tnumexpr -> LPAREN numexpr RPAREN .)


state 139

    (55) termlist -> term COMMA termlist .

    RPAREN          reduce using rule 55 (termlist -> term COMMA termlist .)


state 140

    (52) tnumexpr -> tnumexpr PLUS tnumexpr .
    (52) tnumexpr -> tnumexpr . PLUS tnumexpr
    (53) tnumexpr -> tnumexpr . MINUS tnumexpr
    (54) tnumexpr -> tnumexpr . TIMES tnumexpr

    PLUS            reduce using rule 52 (tnumexpr -> tnumexpr PLUS tnumexpr .)
    MINUS           reduce using rule 52 (tnumexpr -> tnumexpr PLUS tnumexpr .)
    COMMA           reduce using rule 52 (tnumexpr -> tnumexpr PLUS tnumexpr .)
    RPAREN          reduce using rule 52 (tnumexpr -> tnumexpr PLUS tnumexpr .)
    RBRACK          reduce using rule 52 (tnumexpr -> tnumexpr PLUS tnumexpr .)
    TIMES           shift and go to state 109

  ! TIMES           [ reduce using rule 52 (tnumexpr -> tnumexpr PLUS tnumexpr .) ]
  ! PLUS            [ shift and go to state 107 ]
  ! MINUS           [ shift and go to state 108 ]


state 141

    (53) tnumexpr -> tnumexpr MINUS tnumexpr .
    (52) tnumexpr -> tnumexpr . PLUS tnumexpr
    (53) tnumexpr -> tnumexpr . MINUS tnumexpr
    (54) tnumexpr -> tnumexpr . TIMES tnumexpr

    PLUS            reduce using rule 53 (tnumexpr -> tnumexpr MINUS tnumexpr .)
    MINUS           reduce using rule 53 (tnumexpr -> tnumexpr MINUS tnumexpr .)
    COMMA           reduce using rule 53 (tnumexpr -> tnumexpr MINUS tnumexpr .)
    RPAREN          reduce using rule 53 (tnumexpr -> tnumexpr MINUS tnumexpr .)
    RBRACK          reduce using rule 53 (tnumexpr -> tnumexpr MINUS tnumexpr .)
    TIMES           shift and go to state 109

  ! TIMES           [ reduce using rule 53 (tnumexpr -> tnumexpr MINUS tnumexpr .) ]
  ! PLUS            [ shift and go to state 107 ]
  ! MINUS           [ shift and go to state 108 ]


state 142

    (54) tnumexpr -> tnumexpr TIMES tnumexpr .
    (52) tnumexpr -> tnumexpr . PLUS tnumexpr
    (53) tnumexpr -> tnumexpr . MINUS tnumexpr
    (54) tnumexpr -> tnumexpr . TIMES tnumexpr

    PLUS            reduce using rule 54 (tnumexpr -> tnumexpr TIMES tnumexpr .)
    MINUS           reduce using rule 54 (tnumexpr -> tnumexpr TIMES tnumexpr .)
    TIMES           reduce using rule 54 (tnumexpr -> tnumexpr TIMES tnumexpr .)
    COMMA           reduce using rule 54 (tnumexpr -> tnumexpr TIMES tnumexpr .)
    RPAREN          reduce using rule 54 (tnumexpr -> tnumexpr TIMES tnumexpr .)
    RBRACK          reduce using rule 54 (tnumexpr -> tnumexpr TIMES tnumexpr .)

  ! PLUS            [ shift and go to state 107 ]
  ! MINUS           [ shift and go to state 108 ]
  ! TIMES           [ shift and go to state 109 ]


state 143

    (23) boolexpr -> EXISTS LPAREN paramlist RPAREN boolexpr .
    (16) boolexpr -> boolexpr . AND boolexpr
    (17) boolexpr -> boolexpr . OR boolexpr
    (18) boolexpr -> boolexpr . IMPL boolexpr
    (19) boolexpr -> boolexpr . EQVI boolexpr

    SEMICOLON       reduce using rule 23 (boolexpr -> EXISTS LPAREN paramlist RPAREN boolexpr .)
    RPAREN          reduce using rule 23 (boolexpr -> EXISTS LPAREN paramlist RPAREN boolexpr .)
    COMMA           reduce using rule 23 (boolexpr -> EXISTS LPAREN paramlist RPAREN boolexpr .)
    LBRACE          reduce using rule 23 (boolexpr -> EXISTS LPAREN paramlist RPAREN boolexpr .)
    AND             shift and go to state 39
    OR              shift and go to state 40
    IMPL            shift and go to state 41
    EQVI            shift and go to state 42

  ! AND             [ reduce using rule 23 (boolexpr -> EXISTS LPAREN paramlist RPAREN boolexpr .) ]
  ! OR              [ reduce using rule 23 (boolexpr -> EXISTS LPAREN paramlist RPAREN boolexpr .) ]
  ! IMPL            [ reduce using rule 23 (boolexpr -> EXISTS LPAREN paramlist RPAREN boolexpr .) ]
  ! EQVI            [ reduce using rule 23 (boolexpr -> EXISTS LPAREN paramlist RPAREN boolexpr .) ]


state 144

    (72) paramlist -> param COMMA paramlist .

    RPAREN          reduce using rule 72 (paramlist -> param COMMA paramlist .)


state 145

    (73) param -> ID COLON setexpr .

    COMMA           reduce using rule 73 (param -> ID COLON setexpr .)
    RPAREN          reduce using rule 73 (param -> ID COLON setexpr .)


state 146

    (24) boolexpr -> FORALL LPAREN paramlist RPAREN boolexpr .
    (16) boolexpr -> boolexpr . AND boolexpr
    (17) boolexpr -> boolexpr . OR boolexpr
    (18) boolexpr -> boolexpr . IMPL boolexpr
    (19) boolexpr -> boolexpr . EQVI boolexpr

    SEMICOLON       reduce using rule 24 (boolexpr -> FORALL LPAREN paramlist RPAREN boolexpr .)
    RPAREN          reduce using rule 24 (boolexpr -> FORALL LPAREN paramlist RPAREN boolexpr .)
    COMMA           reduce using rule 24 (boolexpr -> FORALL LPAREN paramlist RPAREN boolexpr .)
    LBRACE          reduce using rule 24 (boolexpr -> FORALL LPAREN paramlist RPAREN boolexpr .)
    AND             shift and go to state 39
    OR              shift and go to state 40
    IMPL            shift and go to state 41
    EQVI            shift and go to state 42

  ! AND             [ reduce using rule 24 (boolexpr -> FORALL LPAREN paramlist RPAREN boolexpr .) ]
  ! OR              [ reduce using rule 24 (boolexpr -> FORALL LPAREN paramlist RPAREN boolexpr .) ]
  ! IMPL            [ reduce using rule 24 (boolexpr -> FORALL LPAREN paramlist RPAREN boolexpr .) ]
  ! EQVI            [ reduce using rule 24 (boolexpr -> FORALL LPAREN paramlist RPAREN boolexpr .) ]


state 147

    (25) boolexpr -> ATMOST NUMBER LPAREN boolexprlist RPAREN .

    SEMICOLON       reduce using rule 25 (boolexpr -> ATMOST NUMBER LPAREN boolexprlist RPAREN .)
    AND             reduce using rule 25 (boolexpr -> ATMOST NUMBER LPAREN boolexprlist RPAREN .)
    OR              reduce using rule 25 (boolexpr -> ATMOST NUMBER LPAREN boolexprlist RPAREN .)
    IMPL            reduce using rule 25 (boolexpr -> ATMOST NUMBER LPAREN boolexprlist RPAREN .)
    EQVI            reduce using rule 25 (boolexpr -> ATMOST NUMBER LPAREN boolexprlist RPAREN .)
    RPAREN          reduce using rule 25 (boolexpr -> ATMOST NUMBER LPAREN boolexprlist RPAREN .)
    COMMA           reduce using rule 25 (boolexpr -> ATMOST NUMBER LPAREN boolexprlist RPAREN .)
    LBRACE          reduce using rule 25 (boolexpr -> ATMOST NUMBER LPAREN boolexprlist RPAREN .)


state 148

    (29) boolexpr -> ATMOST NUMBER LPAREN paramlist RPAREN . boolexpr
    (16) boolexpr -> . boolexpr AND boolexpr
    (17) boolexpr -> . boolexpr OR boolexpr
    (18) boolexpr -> . boolexpr IMPL boolexpr
    (19) boolexpr -> . boolexpr EQVI boolexpr
    (20) boolexpr -> . NOT boolexpr
    (21) boolexpr -> . PTRUE
    (22) boolexpr -> . PFALSE
    (23) boolexpr -> . EXISTS LPAREN paramlist RPAREN boolexpr
    (24) boolexpr -> . FORALL LPAREN paramlist RPAREN boolexpr
    (25) boolexpr -> . ATMOST NUMBER LPAREN boolexprlist RPAREN
    (26) boolexpr -> . ATLEAST NUMBER LPAREN boolexprlist RPAREN
    (27) boolexpr -> . EXACTLY NUMBER LPAREN boolexprlist RPAREN
    (28) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN boolexprlist RPAREN
    (29) boolexpr -> . ATMOST NUMBER LPAREN paramlist RPAREN boolexpr
    (30) boolexpr -> . ATLEAST NUMBER LPAREN paramlist RPAREN boolexpr
    (31) boolexpr -> . EXACTLY NUMBER LPAREN paramlist RPAREN boolexpr
    (32) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN paramlist RPAREN boolexpr
    (35) boolexpr -> . atom
    (36) boolexpr -> . atom AT NUMBER
    (37) boolexpr -> . LPAREN boolexpr RPAREN
    (38) boolexpr -> . LBRACK numexpr GT numexpr RBRACK
    (39) boolexpr -> . LBRACK numexpr LT numexpr RBRACK
    (40) boolexpr -> . LBRACK numexpr GEQ numexpr RBRACK
    (41) boolexpr -> . LBRACK numexpr LEQ numexpr RBRACK
    (42) boolexpr -> . LBRACK numexpr EQ numexpr RBRACK
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 17
    PTRUE           shift and go to state 18
    PFALSE          shift and go to state 19
    EXISTS          shift and go to state 20
    FORALL          shift and go to state 22
    ATMOST          shift and go to state 23
    ATLEAST         shift and go to state 24
    EXACTLY         shift and go to state 25
    BETWEEN         shift and go to state 26
    LPAREN          shift and go to state 21
    LBRACK          shift and go to state 28
    ID              shift and go to state 15

    boolexpr                       shift and go to state 165
    atom                           shift and go to state 27

state 149

    (34) boolexprlist -> boolexpr COMMA . boolexprlist
    (33) boolexprlist -> . boolexpr
    (34) boolexprlist -> . boolexpr COMMA boolexprlist
    (16) boolexpr -> . boolexpr AND boolexpr
    (17) boolexpr -> . boolexpr OR boolexpr
    (18) boolexpr -> . boolexpr IMPL boolexpr
    (19) boolexpr -> . boolexpr EQVI boolexpr
    (20) boolexpr -> . NOT boolexpr
    (21) boolexpr -> . PTRUE
    (22) boolexpr -> . PFALSE
    (23) boolexpr -> . EXISTS LPAREN paramlist RPAREN boolexpr
    (24) boolexpr -> . FORALL LPAREN paramlist RPAREN boolexpr
    (25) boolexpr -> . ATMOST NUMBER LPAREN boolexprlist RPAREN
    (26) boolexpr -> . ATLEAST NUMBER LPAREN boolexprlist RPAREN
    (27) boolexpr -> . EXACTLY NUMBER LPAREN boolexprlist RPAREN
    (28) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN boolexprlist RPAREN
    (29) boolexpr -> . ATMOST NUMBER LPAREN paramlist RPAREN boolexpr
    (30) boolexpr -> . ATLEAST NUMBER LPAREN paramlist RPAREN boolexpr
    (31) boolexpr -> . EXACTLY NUMBER LPAREN paramlist RPAREN boolexpr
    (32) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN paramlist RPAREN boolexpr
    (35) boolexpr -> . atom
    (36) boolexpr -> . atom AT NUMBER
    (37) boolexpr -> . LPAREN boolexpr RPAREN
    (38) boolexpr -> . LBRACK numexpr GT numexpr RBRACK
    (39) boolexpr -> . LBRACK numexpr LT numexpr RBRACK
    (40) boolexpr -> . LBRACK numexpr GEQ numexpr RBRACK
    (41) boolexpr -> . LBRACK numexpr LEQ numexpr RBRACK
    (42) boolexpr -> . LBRACK numexpr EQ numexpr RBRACK
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 17
    PTRUE           shift and go to state 18
    PFALSE          shift and go to state 19
    EXISTS          shift and go to state 20
    FORALL          shift and go to state 22
    ATMOST          shift and go to state 23
    ATLEAST         shift and go to state 24
    EXACTLY         shift and go to state 25
    BETWEEN         shift and go to state 26
    LPAREN          shift and go to state 21
    LBRACK          shift and go to state 28
    ID              shift and go to state 15

    boolexpr                       shift and go to state 116
    boolexprlist                   shift and go to state 166
    atom                           shift and go to state 27

state 150

    (26) boolexpr -> ATLEAST NUMBER LPAREN boolexprlist RPAREN .

    SEMICOLON       reduce using rule 26 (boolexpr -> ATLEAST NUMBER LPAREN boolexprlist RPAREN .)
    AND             reduce using rule 26 (boolexpr -> ATLEAST NUMBER LPAREN boolexprlist RPAREN .)
    OR              reduce using rule 26 (boolexpr -> ATLEAST NUMBER LPAREN boolexprlist RPAREN .)
    IMPL            reduce using rule 26 (boolexpr -> ATLEAST NUMBER LPAREN boolexprlist RPAREN .)
    EQVI            reduce using rule 26 (boolexpr -> ATLEAST NUMBER LPAREN boolexprlist RPAREN .)
    RPAREN          reduce using rule 26 (boolexpr -> ATLEAST NUMBER LPAREN boolexprlist RPAREN .)
    COMMA           reduce using rule 26 (boolexpr -> ATLEAST NUMBER LPAREN boolexprlist RPAREN .)
    LBRACE          reduce using rule 26 (boolexpr -> ATLEAST NUMBER LPAREN boolexprlist RPAREN .)


state 151

    (30) boolexpr -> ATLEAST NUMBER LPAREN paramlist RPAREN . boolexpr
    (16) boolexpr -> . boolexpr AND boolexpr
    (17) boolexpr -> . boolexpr OR boolexpr
    (18) boolexpr -> . boolexpr IMPL boolexpr
    (19) boolexpr -> . boolexpr EQVI boolexpr
    (20) boolexpr -> . NOT boolexpr
    (21) boolexpr -> . PTRUE
    (22) boolexpr -> . PFALSE
    (23) boolexpr -> . EXISTS LPAREN paramlist RPAREN boolexpr
    (24) boolexpr -> . FORALL LPAREN paramlist RPAREN boolexpr
    (25) boolexpr -> . ATMOST NUMBER LPAREN boolexprlist RPAREN
    (26) boolexpr -> . ATLEAST NUMBER LPAREN boolexprlist RPAREN
    (27) boolexpr -> . EXACTLY NUMBER LPAREN boolexprlist RPAREN
    (28) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN boolexprlist RPAREN
    (29) boolexpr -> . ATMOST NUMBER LPAREN paramlist RPAREN boolexpr
