Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> spec
    ID              shift and go to state 14

    boolexpr                       shift and go to state 145
    atom                           shift and go to state 22

state 116

    (4) statement -> TYPE ID EQ setexpr SEMICOLON .

    ID              reduce using rule 4 (statement -> TYPE ID EQ setexpr SEMICOLON .)
    TYPE            reduce using rule 4 (statement -> TYPE ID EQ setexpr SEMICOLON .)
    SOURCE          reduce using rule 4 (statement -> TYPE ID EQ setexpr SEMICOLON .)
    SOURCEFORMULA   reduce using rule 4 (statement -> TYPE ID EQ setexpr SEMICOLON .)
    CTLTARGET       reduce using rule 4 (statement -> TYPE ID EQ setexpr SEMICOLON .)
    TRANSITION      reduce using rule 4 (statement -> TYPE ID EQ setexpr SEMICOLON .)
    $end            reduce using rule 4 (statement -> TYPE ID EQ setexpr SEMICOLON .)


state 117

    (8) setexpr -> LBRACK tnumexpr . COMMA tnumexpr RBRACK
    (60) tnumexpr -> tnumexpr . PLUS tnumexpr
    (61) tnumexpr -> tnumexpr . MINUS tnumexpr
    (62) tnumexpr -> tnumexpr . TIMES tnumexpr

    COMMA           shift and go to state 146
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    TIMES           shift and go to state 128


state 118

    (9) setexpr -> LBRACE stringlist . RBRACE

    RBRACE          shift and go to state 147


state 119

    (11) stringlist -> enum .
    (14) stringlist -> enum . COMMA stringlist

    RBRACE          reduce using rule 11 (stringlist -> enum .)
    COMMA           shift and go to state 148


state 120

    (12) enum -> ID .

    COMMA           reduce using rule 12 (enum -> ID .)
    RBRACE          reduce using rule 12 (enum -> ID .)


state 121

    (13) enum -> NUMBER .

    COMMA           reduce using rule 13 (enum -> NUMBER .)
    RBRACE          reduce using rule 13 (enum -> NUMBER .)


state 122

    (71) initlist -> atom EQ NUMBER COMMA . initlist
    (68) initlist -> . atom
    (69) initlist -> . atom COMMA initlist
    (70) initlist -> . atom EQ NUMBER
    (71) initlist -> . atom EQ NUMBER COMMA initlist
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    ID              shift and go to state 14

    atom                           shift and go to state 13
    initlist                       shift and go to state 149

state 123

    (57) tnumexpr -> LPAREN numexpr . RPAREN
    (54) numexpr -> numexpr . PLUS numexpr
    (55) numexpr -> numexpr . MINUS numexpr
    (56) numexpr -> numexpr . TIMES numexpr

    RPAREN          shift and go to state 150
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    TIMES           shift and go to state 105


state 124

    (67) atom -> ID LPAREN termlist RPAREN .

    COMMA           reduce using rule 67 (atom -> ID LPAREN termlist RPAREN .)
    EQ              reduce using rule 67 (atom -> ID LPAREN termlist RPAREN .)
    SEMICOLON       reduce using rule 67 (atom -> ID LPAREN termlist RPAREN .)
    AT              reduce using rule 67 (atom -> ID LPAREN termlist RPAREN .)
    AND             reduce using rule 67 (atom -> ID LPAREN termlist RPAREN .)
    OR              reduce using rule 67 (atom -> ID LPAREN termlist RPAREN .)
    IMPL            reduce using rule 67 (atom -> ID LPAREN termlist RPAREN .)
    EQVI            reduce using rule 67 (atom -> ID LPAREN termlist RPAREN .)
    RPAREN          reduce using rule 67 (atom -> ID LPAREN termlist RPAREN .)
    LBRACE          reduce using rule 67 (atom -> ID LPAREN termlist RPAREN .)
    GT              reduce using rule 67 (atom -> ID LPAREN termlist RPAREN .)
    LT              reduce using rule 67 (atom -> ID LPAREN termlist RPAREN .)
    GEQ             reduce using rule 67 (atom -> ID LPAREN termlist RPAREN .)
    LEQ             reduce using rule 67 (atom -> ID LPAREN termlist RPAREN .)
    PLUS            reduce using rule 67 (atom -> ID LPAREN termlist RPAREN .)
    MINUS           reduce using rule 67 (atom -> ID LPAREN termlist RPAREN .)
    TIMES           reduce using rule 67 (atom -> ID LPAREN termlist RPAREN .)
    U               reduce using rule 67 (atom -> ID LPAREN termlist RPAREN .)
    RBRACK          reduce using rule 67 (atom -> ID LPAREN termlist RPAREN .)
    ASSIGN          reduce using rule 67 (atom -> ID LPAREN termlist RPAREN .)


state 125

    (63) termlist -> term COMMA . termlist
    (63) termlist -> . term COMMA termlist
    (64) termlist -> . term
    (65) term -> . tnumexpr
    (57) tnumexpr -> . LPAREN numexpr RPAREN
    (58) tnumexpr -> . NUMBER
    (59) tnumexpr -> . ID
    (60) tnumexpr -> . tnumexpr PLUS tnumexpr
    (61) tnumexpr -> . tnumexpr MINUS tnumexpr
    (62) tnumexpr -> . tnumexpr TIMES tnumexpr

    LPAREN          shift and go to state 83
    NUMBER          shift and go to state 87
    ID              shift and go to state 82

    term                           shift and go to state 85
    termlist                       shift and go to state 151
    tnumexpr                       shift and go to state 86

state 126

    (60) tnumexpr -> tnumexpr PLUS . tnumexpr
    (57) tnumexpr -> . LPAREN numexpr RPAREN
    (58) tnumexpr -> . NUMBER
    (59) tnumexpr -> . ID
    (60) tnumexpr -> . tnumexpr PLUS tnumexpr
    (61) tnumexpr -> . tnumexpr MINUS tnumexpr
    (62) tnumexpr -> . tnumexpr TIMES tnumexpr

    LPAREN          shift and go to state 83
    NUMBER          shift and go to state 87
    ID              shift and go to state 82

    tnumexpr                       shift and go to state 152

state 127

    (61) tnumexpr -> tnumexpr MINUS . tnumexpr
    (57) tnumexpr -> . LPAREN numexpr RPAREN
    (58) tnumexpr -> . NUMBER
    (59) tnumexpr -> . ID
    (60) tnumexpr -> . tnumexpr PLUS tnumexpr
    (61) tnumexpr -> . tnumexpr MINUS tnumexpr
    (62) tnumexpr -> . tnumexpr TIMES tnumexpr

    LPAREN          shift and go to state 83
    NUMBER          shift and go to state 87
    ID              shift and go to state 82

    tnumexpr                       shift and go to state 153

state 128

    (62) tnumexpr -> tnumexpr TIMES . tnumexpr
    (57) tnumexpr -> . LPAREN numexpr RPAREN
    (58) tnumexpr -> . NUMBER
    (59) tnumexpr -> . ID
    (60) tnumexpr -> . tnumexpr PLUS tnumexpr
    (61) tnumexpr -> . tnumexpr MINUS tnumexpr
    (62) tnumexpr -> . tnumexpr TIMES tnumexpr

    LPAREN          shift and go to state 83
    NUMBER          shift and go to state 87
    ID              shift and go to state 82

    tnumexpr                       shift and go to state 154

state 129

    (22) boolexpr -> EXISTS LPAREN paramlist RPAREN . boolexpr
    (15) boolexpr -> . boolexpr AND boolexpr
    (16) boolexpr -> . boolexpr OR boolexpr
    (17) boolexpr -> . boolexpr IMPL boolexpr
    (18) boolexpr -> . boolexpr EQVI boolexpr
    (19) boolexpr -> . NOT boolexpr
    (20) boolexpr -> . PTRUE
    (21) boolexpr -> . PFALSE
    (22) boolexpr -> . EXISTS LPAREN paramlist RPAREN boolexpr
    (23) boolexpr -> . FORALL LPAREN paramlist RPAREN boolexpr
    (26) boolexpr -> . atom
    (27) boolexpr -> . atom AT NUMBER
    (28) boolexpr -> . LPAREN boolexpr RPAREN
    (29) boolexpr -> . LBRACK numexpr GT numexpr RBRACK
    (30) boolexpr -> . LBRACK numexpr LT numexpr RBRACK
    (31) boolexpr -> . LBRACK numexpr GEQ numexpr RBRACK
    (32) boolexpr -> . LBRACK numexpr LEQ numexpr RBRACK
    (33) boolexpr -> . LBRACK numexpr EQ numexpr RBRACK
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 16
    PTRUE           shift and go to state 17
    PFALSE          shift and go to state 18
    EXISTS          shift and go to state 19
    FORALL          shift and go to state 21
    LPAREN          shift and go to state 20
    LBRACK          shift and go to state 23
    ID              shift and go to state 14

    boolexpr                       shift and go to state 155
    atom                           shift and go to state 22

state 130

    (80) paramlist -> param COMMA . paramlist
    (79) paramlist -> . param
    (80) paramlist -> . param COMMA paramlist
    (81) param -> . ID COLON setexpr

    ID              shift and go to state 94

    param                          shift and go to state 93
    paramlist                      shift and go to state 156

state 131

    (81) param -> ID COLON . setexpr
    (8) setexpr -> . LBRACK tnumexpr COMMA tnumexpr RBRACK
    (9) setexpr -> . LBRACE stringlist RBRACE
    (10) setexpr -> . ID

    LBRACK          shift and go to state 78
    LBRACE          shift and go to state 79
    ID              shift and go to state 76

    setexpr                        shift and go to state 157

state 132

    (23) boolexpr -> FORALL LPAREN paramlist RPAREN . boolexpr
    (15) boolexpr -> . boolexpr AND boolexpr
    (16) boolexpr -> . boolexpr OR boolexpr
    (17) boolexpr -> . boolexpr IMPL boolexpr
    (18) boolexpr -> . boolexpr EQVI boolexpr
    (19) boolexpr -> . NOT boolexpr
    (20) boolexpr -> . PTRUE
    (21) boolexpr -> . PFALSE
    (22) boolexpr -> . EXISTS LPAREN paramlist RPAREN boolexpr
    (23) boolexpr -> . FORALL LPAREN paramlist RPAREN boolexpr
    (26) boolexpr -> . atom
    (27) boolexpr -> . atom AT NUMBER
    (28) boolexpr -> . LPAREN boolexpr RPAREN
    (29) boolexpr -> . LBRACK numexpr GT numexpr RBRACK
    (30) boolexpr -> . LBRACK numexpr LT numexpr RBRACK
    (31) boolexpr -> . LBRACK numexpr GEQ numexpr RBRACK
    (32) boolexpr -> . LBRACK numexpr LEQ numexpr RBRACK
    (33) boolexpr -> . LBRACK numexpr EQ numexpr RBRACK
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 16
    PTRUE           shift and go to state 17
    PFALSE          shift and go to state 18
    EXISTS          shift and go to state 19
    FORALL          shift and go to state 21
    LPAREN          shift and go to state 20
    LBRACK          shift and go to state 23
    ID              shift and go to state 14

    boolexpr                       shift and go to state 158
    atom                           shift and go to state 22

state 133

    (29) boolexpr -> LBRACK numexpr GT numexpr . RBRACK
    (54) numexpr -> numexpr . PLUS numexpr
    (55) numexpr -> numexpr . MINUS numexpr
    (56) numexpr -> numexpr . TIMES numexpr

    RBRACK          shift and go to state 159
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    TIMES           shift and go to state 105


state 134

    (30) boolexpr -> LBRACK numexpr LT numexpr . RBRACK
    (54) numexpr -> numexpr . PLUS numexpr
    (55) numexpr -> numexpr . MINUS numexpr
    (56) numexpr -> numexpr . TIMES numexpr

    RBRACK          shift and go to state 160
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    TIMES           shift and go to state 105


state 135

    (31) boolexpr -> LBRACK numexpr GEQ numexpr . RBRACK
    (54) numexpr -> numexpr . PLUS numexpr
    (55) numexpr -> numexpr . MINUS numexpr
    (56) numexpr -> numexpr . TIMES numexpr

    RBRACK          shift and go to state 161
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    TIMES           shift and go to state 105


state 136

    (32) boolexpr -> LBRACK numexpr LEQ numexpr . RBRACK
    (54) numexpr -> numexpr . PLUS numexpr
    (55) numexpr -> numexpr . MINUS numexpr
    (56) numexpr -> numexpr . TIMES numexpr

    RBRACK          shift and go to state 162
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    TIMES           shift and go to state 105


state 137

    (33) boolexpr -> LBRACK numexpr EQ numexpr . RBRACK
    (54) numexpr -> numexpr . PLUS numexpr
    (55) numexpr -> numexpr . MINUS numexpr
    (56) numexpr -> numexpr . TIMES numexpr

    RBRACK          shift and go to state 163
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    TIMES           shift and go to state 105


state 138

    (54) numexpr -> numexpr PLUS numexpr .
    (54) numexpr -> numexpr . PLUS numexpr
    (55) numexpr -> numexpr . MINUS numexpr
    (56) numexpr -> numexpr . TIMES numexpr

    GT              reduce using rule 54 (numexpr -> numexpr PLUS numexpr .)
    LT              reduce using rule 54 (numexpr -> numexpr PLUS numexpr .)
    GEQ             reduce using rule 54 (numexpr -> numexpr PLUS numexpr .)
    LEQ             reduce using rule 54 (numexpr -> numexpr PLUS numexpr .)
    EQ              reduce using rule 54 (numexpr -> numexpr PLUS numexpr .)
    PLUS            reduce using rule 54 (numexpr -> numexpr PLUS numexpr .)
    MINUS           reduce using rule 54 (numexpr -> numexpr PLUS numexpr .)
    RPAREN          reduce using rule 54 (numexpr -> numexpr PLUS numexpr .)
    RBRACK          reduce using rule 54 (numexpr -> numexpr PLUS numexpr .)
    SEMICOLON       reduce using rule 54 (numexpr -> numexpr PLUS numexpr .)
    TIMES           shift and go to state 105

  ! TIMES           [ reduce using rule 54 (numexpr -> numexpr PLUS numexpr .) ]
  ! PLUS            [ shift and go to state 103 ]
  ! MINUS           [ shift and go to state 104 ]


state 139

    (55) numexpr -> numexpr MINUS numexpr .
    (54) numexpr -> numexpr . PLUS numexpr
    (55) numexpr -> numexpr . MINUS numexpr
    (56) numexpr -> numexpr . TIMES numexpr

    GT              reduce using rule 55 (numexpr -> numexpr MINUS numexpr .)
    LT              reduce using rule 55 (numexpr -> numexpr MINUS numexpr .)
    GEQ             reduce using rule 55 (numexpr -> numexpr MINUS numexpr .)
    LEQ             reduce using rule 55 (numexpr -> numexpr MINUS numexpr .)
    EQ              reduce using rule 55 (numexpr -> numexpr MINUS numexpr .)
    PLUS            reduce using rule 55 (numexpr -> numexpr MINUS numexpr .)
    MINUS           reduce using rule 55 (numexpr -> numexpr MINUS numexpr .)
    RPAREN          reduce using rule 55 (numexpr -> numexpr MINUS numexpr .)
    RBRACK          reduce using rule 55 (numexpr -> numexpr MINUS numexpr .)
    SEMICOLON       reduce using rule 55 (numexpr -> numexpr MINUS numexpr .)
    TIMES           shift and go to state 105

  ! TIMES           [ reduce using rule 55 (numexpr -> numexpr MINUS numexpr .) ]
  ! PLUS            [ shift and go to state 103 ]
  ! MINUS           [ shift and go to state 104 ]


state 140

    (56) numexpr -> numexpr TIMES numexpr .
    (54) numexpr -> numexpr . PLUS numexpr
    (55) numexpr -> numexpr . MINUS numexpr
    (56) numexpr -> numexpr . TIMES numexpr

    GT              reduce using rule 56 (numexpr -> numexpr TIMES numexpr .)
    LT              reduce using rule 56 (numexpr -> numexpr TIMES numexpr .)
    GEQ             reduce using rule 56 (numexpr -> numexpr TIMES numexpr .)
    LEQ             reduce using rule 56 (numexpr -> numexpr TIMES numexpr .)
    EQ              reduce using rule 56 (numexpr -> numexpr TIMES numexpr .)
    PLUS            reduce using rule 56 (numexpr -> numexpr TIMES numexpr .)
    MINUS           reduce using rule 56 (numexpr -> numexpr TIMES numexpr .)
    TIMES           reduce using rule 56 (numexpr -> numexpr TIMES numexpr .)
    RPAREN          reduce using rule 56 (numexpr -> numexpr TIMES numexpr .)
    RBRACK          reduce using rule 56 (numexpr -> numexpr TIMES numexpr .)
    SEMICOLON       reduce using rule 56 (numexpr -> numexpr TIMES numexpr .)

  ! PLUS            [ shift and go to state 103 ]
  ! MINUS           [ shift and go to state 104 ]
  ! TIMES           [ shift and go to state 105 ]


state 141

    (51) numexpr -> LPAREN numexpr RPAREN .

    GT              reduce using rule 51 (numexpr -> LPAREN numexpr RPAREN .)
    LT              reduce using rule 51 (numexpr -> LPAREN numexpr RPAREN .)
    GEQ             reduce using rule 51 (numexpr -> LPAREN numexpr RPAREN .)
    LEQ             reduce using rule 51 (numexpr -> LPAREN numexpr RPAREN .)
    EQ              reduce using rule 51 (numexpr -> LPAREN numexpr RPAREN .)
    PLUS            reduce using rule 51 (numexpr -> LPAREN numexpr RPAREN .)
    MINUS           reduce using rule 51 (numexpr -> LPAREN numexpr RPAREN .)
    TIMES           reduce using rule 51 (numexpr -> LPAREN numexpr RPAREN .)
    RPAREN          reduce using rule 51 (numexpr -> LPAREN numexpr RPAREN .)
    RBRACK          reduce using rule 51 (numexpr -> LPAREN numexpr RPAREN .)
    SEMICOLON       reduce using rule 51 (numexpr -> LPAREN numexpr RPAREN .)


state 142

    (45) CTLformula -> E LBRACK CTLformula U . CTLformula RBRACK
    (34) CTLformula -> . CTLformula AND CTLformula
    (35) CTLformula -> . CTLformula OR CTLformula
    (36) CTLformula -> . CTLformula IMPL CTLformula
    (37) CTLformula -> . CTLformula EQVI CTLformula
    (38) CTLformula -> . PTRUE
    (39) CTLformula -> . PFALSE
    (40) CTLformula -> . NOT CTLformula
    (41) CTLformula -> . atom
    (42) CTLformula -> . LPAREN CTLformula RPAREN
    (43) CTLformula -> . EX CTLformula
    (44) CTLformula -> . EG CTLformula
    (45) CTLformula -> . E LBRACK CTLformula U CTLformula RBRACK
    (46) CTLformula -> . EF CTLformula
    (47) CTLformula -> . AX CTLformula
    (48) CTLformula -> . AG CTLformula
    (49) CTLformula -> . A LBRACK CTLformula U CTLformula RBRACK
    (50) CTLformula -> . AF CTLformula
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    PTRUE           shift and go to state 25
    PFALSE          shift and go to state 26
    NOT             shift and go to state 27
    LPAREN          shift and go to state 29
    EX              shift and go to state 30
    EG              shift and go to state 31
    E               shift and go to state 32
    EF              shift and go to state 33
    AX              shift and go to state 34
    AG              shift and go to state 35
    A               shift and go to state 36
    AF              shift and go to state 37
    ID              shift and go to state 14

    CTLformula                     shift and go to state 164
    atom                           shift and go to state 28

state 143

    (49) CTLformula -> A LBRACK CTLformula U . CTLformula RBRACK
    (34) CTLformula -> . CTLformula AND CTLformula
    (35) CTLformula -> . CTLformula OR CTLformula
    (36) CTLformula -> . CTLformula IMPL CTLformula
    (37) CTLformula -> . CTLformula EQVI CTLformula
    (38) CTLformula -> . PTRUE
    (39) CTLformula -> . PFALSE
    (40) CTLformula -> . NOT CTLformula
    (41) CTLformula -> . atom
    (42) CTLformula -> . LPAREN CTLformula RPAREN
    (43) CTLformula -> . EX CTLformula
    (44) CTLformula -> . EG CTLformula
    (45) CTLformula -> . E LBRACK CTLformula U CTLformula RBRACK
    (46) CTLformula -> . EF CTLformula
    (47) CTLformula -> . AX CTLformula
    (48) CTLformula -> . AG CTLformula
    (49) CTLformula -> . A LBRACK CTLformula U CTLformula RBRACK
    (50) CTLformula -> . AF CTLformula
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    PTRUE           shift and go to state 25
    PFALSE          shift and go to state 26
    NOT             shift and go to state 27
    LPAREN          shift and go to state 29
    EX              shift and go to state 30
    EG              shift and go to state 31
    E               shift and go to state 32
    EF              shift and go to state 33
    AX              shift and go to state 34
    AG              shift and go to state 35
    A               shift and go to state 36
    AF              shift and go to state 37
    ID              shift and go to state 14

    CTLformula                     shift and go to state 165
    atom                           shift and go to state 28

state 144

    (82) statement -> TRANSITION ID LPAREN paramlist RPAREN . boolexpr LBRACE effects RBRACE
    (15) boolexpr -> . boolexpr AND boolexpr
    (16) boolexpr -> . boolexpr OR boolexpr
    (17) boolexpr -> . boolexpr IMPL boolexpr
    (18) boolexpr -> . boolexpr EQVI boolexpr
    (19) boolexpr -> . NOT boolexpr
    (20) boolexpr -> . PTRUE
    (21) boolexpr -> . PFALSE
    (22) boolexpr -> . EXISTS LPAREN paramlist RPAREN boolexpr
    (23) boolexpr -> . FORALL LPAREN paramlist RPAREN boolexpr
    (26) boolexpr -> . atom
    (27) boolexpr -> . atom AT NUMBER
    (28) boolexpr -> . LPAREN boolexpr RPAREN
    (29) boolexpr -> . LBRACK numexpr GT numexpr RBRACK
    (30) boolexpr -> . LBRACK numexpr LT numexpr RBRACK
    (31) boolexpr -> . LBRACK numexpr GEQ numexpr RBRACK
    (32) boolexpr -> . LBRACK numexpr LEQ numexpr RBRACK
    (33) boolexpr -> . LBRACK numexpr EQ numexpr RBRACK
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 16
    PTRUE           shift and go to state 17
    PFALSE          shift and go to state 18
    EXISTS          shift and go to state 19
    FORALL          shift and go to state 21
    LPAREN          shift and go to state 20
    LBRACK          shift and go to state 23
    ID              shift and go to state 14

    boolexpr                       shift and go to state 166
    atom                           shift and go to state 22

state 145

    (83) statement -> TRANSITION ID LPAREN RPAREN boolexpr . LBRACE effects RBRACE
    (15) boolexpr -> boolexpr . AND boolexpr
    (16) boolexpr -> boolexpr . OR boolexpr
    (17) boolexpr -> boolexpr . IMPL boolexpr
    (18) boolexpr -> boolexpr . EQVI boolexpr

    LBRACE          shift and go to state 167
    AND             shift and go to state 46
    OR              shift and go to state 47
    IMPL            shift and go to state 48
    EQVI            shift and go to state 49


state 146

    (8) setexpr -> LBRACK tnumexpr COMMA . tnumexpr RBRACK
    (57) tnumexpr -> . LPAREN numexpr RPAREN
    (58) tnumexpr -> . NUMBER
    (59) tnumexpr -> . ID
    (60) tnumexpr -> . tnumexpr PLUS tnumexpr
    (61) tnumexpr -> . tnumexpr MINUS tnumexpr
    (62) tnumexpr -> . tnumexpr TIMES tnumexpr

    LPAREN          shift and go to state 83
    NUMBER          shift and go to state 87
    ID              shift and go to state 82

    tnumexpr                       shift and go to state 168

state 147

    (9) setexpr -> LBRACE stringlist RBRACE .

    SEMICOLON       reduce using rule 9 (setexpr -> LBRACE stringlist RBRACE .)
    COMMA           reduce using rule 9 (setexpr -> LBRACE stringlist RBRACE .)
    RPAREN          reduce using rule 9 (setexpr -> LBRACE stringlist RBRACE .)


state 148

    (14) stringlist -> enum COMMA . stringlist
    (11) stringlist -> . enum
    (14) stringlist -> . enum COMMA stringlist
    (12) enum -> . ID
    (13) enum -> . NUMBER

    ID              shift and go to state 120
    NUMBER          shift and go to state 121

    enum                           shift and go to state 119
    stringlist                     shift and go to state 169

state 149

    (71) initlist -> atom EQ NUMBER COMMA initlist .

    SEMICOLON       reduce using rule 71 (initlist -> atom EQ NUMBER COMMA initlist .)


state 150

    (57) tnumexpr -> LPAREN numexpr RPAREN .

    PLUS            reduce using rule 57 (tnumexpr -> LPAREN numexpr RPAREN .)
    MINUS           reduce using rule 57 (tnumexpr -> LPAREN numexpr RPAREN .)
    TIMES           reduce using rule 57 (tnumexpr -> LPAREN numexpr RPAREN .)
    COMMA           reduce using rule 57 (tnumexpr -> LPAREN numexpr RPAREN .)
    RPAREN          reduce using rule 57 (tnumexpr -> LPAREN numexpr RPAREN .)
    RBRACK          reduce using rule 57 (tnumexpr -> LPAREN numexpr RPAREN .)


state 151

    (63) termlist -> term COMMA termlist .

    RPAREN          reduce using rule 63 (termlist -> term COMMA termlist .)


state 152

    (60) tnumexpr -> tnumexpr PLUS tnumexpr .
    (60) tnumexpr -> tnumexpr . PLUS tnumexpr
    (61) tnumexpr -> tnumexpr . MINUS tnumexpr
    (62) tnumexpr -> tnumexpr . TIMES tnumexpr

    PLUS            reduce using rule 60 (tnumexpr -> tnumexpr PLUS tnumexpr .)
    MINUS           reduce using rule 60 (tnumexpr -> tnumexpr PLUS tnumexpr .)
    COMMA           reduce using rule 60 (tnumexpr -> tnumexpr PLUS tnumexpr .)
    RPAREN          reduce using rule 60 (tnumexpr -> tnumexpr PLUS tnumexpr .)
    RBRACK          reduce using rule 60 (tnumexpr -> tnumexpr PLUS tnumexpr .)
    TIMES           shift and go to state 128

  ! TIMES           [ reduce using rule 60 (tnumexpr -> tnumexpr PLUS tnumexpr .) ]
  ! PLUS            [ shift and go to state 126 ]
  ! MINUS           [ shift and go to state 127 ]


state 153

    (61) tnumexpr -> tnumexpr MINUS tnumexpr .
    (60) tnumexpr -> tnumexpr . PLUS tnumexpr
    (61) tnumexpr -> tnumexpr . MINUS tnumexpr
    (62) tnumexpr -> tnumexpr . TIMES tnumexpr

    PLUS            reduce using rule 61 (tnumexpr -> tnumexpr MINUS tnumexpr .)
    MINUS           reduce using rule 61 (tnumexpr -> tnumexpr MINUS tnumexpr .)
    COMMA           reduce using rule 61 (tnumexpr -> tnumexpr MINUS tnumexpr .)
    RPAREN          reduce using rule 61 (tnumexpr -> tnumexpr MINUS tnumexpr .)
    RBRACK          reduce using rule 61 (tnumexpr -> tnumexpr MINUS tnumexpr .)
    TIMES           shift and go to state 128

  ! TIMES           [ reduce using rule 61 (tnumexpr -> tnumexpr MINUS tnumexpr .) ]
  ! PLUS            [ shift and go to state 126 ]
  ! MINUS           [ shift and go to state 127 ]


state 154

    (62) tnumexpr -> tnumexpr TIMES tnumexpr .
    (60) tnumexpr -> tnumexpr . PLUS tnumexpr
    (61) tnumexpr -> tnumexpr . MINUS tnumexpr
    (62) tnumexpr -> tnumexpr . TIMES tnumexpr

    PLUS            reduce using rule 62 (tnumexpr -> tnumexpr TIMES tnumexpr .)
    MINUS           reduce using rule 62 (tnumexpr -> tnumexpr TIMES tnumexpr .)
    TIMES           reduce using rule 62 (tnumexpr -> tnumexpr TIMES tnumexpr .)
    COMMA           reduce using rule 62 (tnumexpr -> tnumexpr TIMES tnumexpr .)
    RPAREN          reduce using rule 62 (tnumexpr -> tnumexpr TIMES tnumexpr .)
    RBRACK          reduce using rule 62 (tnumexpr -> tnumexpr TIMES tnumexpr .)

  ! PLUS            [ shift and go to state 126 ]
  ! MINUS           [ shift and go to state 127 ]
  ! TIMES           [ shift and go to state 128 ]


state 155

    (22) boolexpr -> EXISTS LPAREN paramlist RPAREN boolexpr .
    (15) boolexpr -> boolexpr . AND boolexpr
    (16) boolexpr -> boolexpr . OR boolexpr
    (17) boolexpr -> boolexpr . IMPL boolexpr
    (18) boolexpr -> boolexpr . EQVI boolexpr

    SEMICOLON       reduce using rule 22 (boolexpr -> EXISTS LPAREN paramlist RPAREN boolexpr .)
    RPAREN          reduce using rule 22 (boolexpr -> EXISTS LPAREN paramlist RPAREN boolexpr .)
    LBRACE          reduce using rule 22 (boolexpr -> EXISTS LPAREN paramlist RPAREN boolexpr .)
    AND             shift and go to state 46
    OR              shift and go to state 47
    IMPL            shift and go to state 48
    EQVI            shift and go to state 49

  ! AND             [ reduce using rule 22 (boolexpr -> EXISTS LPAREN paramlist RPAREN boolexpr .) ]
  ! OR              [ reduce using rule 22 (boolexpr -> EXISTS LPAREN paramlist RPAREN boolexpr .) ]
  ! IMPL            [ reduce using rule 22 (boolexpr -> EXISTS LPAREN paramlist RPAREN boolexpr .) ]
  ! EQVI            [ reduce using rule 22 (boolexpr -> EXISTS LPAREN paramlist RPAREN boolexpr .) ]


state 156

    (80) paramlist -> param COMMA paramlist .

    RPAREN          reduce using rule 80 (paramlist -> param COMMA paramlist .)


state 157

    (81) param -> ID COLON setexpr .

    COMMA           reduce using rule 81 (param -> ID COLON setexpr .)
    RPAREN          reduce using rule 81 (param -> ID COLON setexpr .)


state 158

    (23) boolexpr -> FORALL LPAREN paramlist RPAREN boolexpr .
    (15) boolexpr -> boolexpr . AND boolexpr
    (16) boolexpr -> boolexpr . OR boolexpr
    (17) boolexpr -> boolexpr . IMPL boolexpr
    (18) boolexpr -> boolexpr . EQVI boolexpr

    SEMICOLON       reduce using rule 23 (boolexpr -> FORALL LPAREN paramlist RPAREN boolexpr .)
    RPAREN          reduce using rule 23 (boolexpr -> FORALL LPAREN paramlist RPAREN boolexpr .)
    LBRACE          reduce using rule 23 (boolexpr -> FORALL LPAREN paramlist RPAREN boolexpr .)
    AND             shift and go to state 46
    OR              shift and go to state 47
    IMPL            shift and go to state 48
    EQVI            shift and go to state 49

  ! AND             [ reduce using rule 23 (boolexpr -> FORALL LPAREN paramlist RPAREN boolexpr .) ]
  ! OR              [ reduce using rule 23 (boolexpr -> FORALL LPAREN paramlist RPAREN boolexpr .) ]
  ! IMPL            [ reduce using rule 23 (boolexpr -> FORALL LPAREN paramlist RPAREN boolexpr .) ]
  ! EQVI            [ reduce using rule 23 (boolexpr -> FORALL LPAREN paramlist RPAREN boolexpr .) ]


state 159

    (29) boolexpr -> LBRACK numexpr GT numexpr RBRACK .

    SEMICOLON       reduce using rule 29 (boolexpr -> LBRACK numexpr GT numexpr RBRACK .)
